Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(63):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(63):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(63):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(63):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(63):     </blockquote>\n
Action.c(63):     \n
Action.c(63):     </body>\n
Action.c(63):     </html>\n
Action.c(63): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(63): t=190477ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=190477ms: 515-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=269)
Action.c(63):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1595942921; MTUserInfo=firstName&Yelisey&address2&Moscow%20MO%20Moscow&use
Action.c(63):     rname&belokrylov&hash&22&lastName&Belokrylov%0A&address1&ulitsa%20Volynskaya%20&creditCard
Action.c(63):     &&expDate&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=190478ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=269)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 28 Jul 2020 13:28:46 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Tue, 07 Jul 2020 19:02:13 GMT\r\n
Action.c(63):     ETag: "5000000054620-2f6-5a9dea10b9e60"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 758\r\n
Action.c(63):     Keep-Alive: timeout=5, max=93\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=190478ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=269)
Action.c(63): t=190479ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(63): t=190479ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=268)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 28 Jul 2020 13:28:46 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Tue, 07 Jul 2020 19:02:13 GMT\r\n
Action.c(63):     ETag: "5000000054627-2b0-5a9dea10fa5af"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 688\r\n
Action.c(63):     Keep-Alive: timeout=5, max=98\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=190479ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=268)
Action.c(63): t=190479ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(63): t=190482ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=266)
Action.c(63):     0\r\n
Action.c(63):     \r\n
Action.c(63): t=190482ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(63): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(63): web_url("welcome.pl") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(72): Notify: Transaction "goto_Flight" ended with a "Pass" status (Duration: 0,3025 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(76): Notify: Transaction "Entry_Data_Flight" started.	[MsgId: MMSG-16999]
Action.c(78): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(78): Notify: Parameter Substitution: parameter "depart" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(78): Notify: Next row for parameter arrive = 30 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(78): Notify: Parameter Substitution: parameter "arrive" =  "London"	[MsgId: MMSG-13992]
Action.c(78): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(80): Notify: Parameter Substitution: parameter "roundtrip" =  "off"	[MsgId: MMSG-13992]
Action.c(96): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(96): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(114): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(114): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(121): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(121): Notify: Parameter Substitution: parameter "depart" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(121): Notify: Parameter Substitution: parameter "departDate" =  "07/28/2020"	[MsgId: MMSG-13992]
Action.c(121): Notify: Next row for parameter arrive = 30 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(121): Notify: Parameter Substitution: parameter "arrive" =  "London"	[MsgId: MMSG-13992]
Action.c(121): Notify: Parameter Substitution: parameter "returnDate" =  "07/31/2020"	[MsgId: MMSG-13992]
Action.c(121): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(121): Notify: Parameter Substitution: parameter "roundtrip" =  "off"	[MsgId: MMSG-13992]
Action.c(121): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(121): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(121): t=190486ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(121): t=190486ms: 578-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=270)
Action.c(121):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(121):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(121):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(121):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(121):     Accept-Encoding: gzip, deflate\r\n
Action.c(121):     Accept-Language: ru-RU\r\n
Action.c(121):     Accept: */*\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Host: localhost:1080\r\n
Action.c(121):     Cookie: MSO=SID&1595942921; MTUserInfo=firstName&Yelisey&address2&Moscow%20MO%20Moscow&use
Action.c(121):     rname&belokrylov&hash&22&lastName&Belokrylov%0A&address1&ulitsa%20Volynskaya%20&creditCard
Action.c(121):     &&expDate&%0A\r\n
Action.c(121):     Content-Length: 255\r\n
Action.c(121):     \r\n
Action.c(121): t=190487ms: 255-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=270)
Action.c(121):     advanceDiscount=0&depart=Los+Angeles&departDate=07%2F28%2F2020&arrive=London&returnDate=07
Action.c(121):     %2F31%2F2020&numPassengers=1&roundtrip=off&seatPref=None&seatType=First&.cgifields=roundtr
Action.c(121):     ip&.cgifields=seatType&.cgifields=seatPref&findFlights.x=58&findFlights.y=9
Action.c(37): t=190498ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=227)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Tue, 28 Jul 2020 13:28:46 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Expires: Mon, 27 Jul 2020 13:28:46 GMT\r\n
Action.c(37):     Keep-Alive: timeout=5, max=97\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Transfer-Encoding: chunked\r\n
Action.c(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(37):     \r\n
Action.c(37): t=190499ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=227)
Action.c(37):     5ca\r\n
Action.c(37): t=190499ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=227)
Action.c(37):     \r\n
Action.c(37): t=190499ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=227)
Action.c(37):     <!DOCTYPE html\n
Action.c(37):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(37):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(37):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(37):     <head>\n
Action.c(37):     <title>Web Tours Navigation Bar</title>\n
Action.c(37):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(37):     </head>\n
Action.c(37):     <body bgcolor="#E0E7F1">\n
Action.c(37):     \n
Action.c(37):     <style>\n
Action.c(37):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(37):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(37):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(37):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(37):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(37):     N: none}\n
Action.c(37):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(37):     CORATION: underline}\n
Action.c(37):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(37):     </style>\n
Action.c(37):     \n
Action.c(37):     <BR><BR><center>\n
Action.c(37):     \n
Action.c(37):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(37):     RC="/WebTours/images/flights.gif" \n
Action.c(37):     ALT="Search Flights Button"/></A>\n
Action.c(37):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(37):     WebTours/images/itinerary.gif" \n
Action.c(37):     ALT="Itinerary Button"/></A>\n
Action.c(37):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(37):     ours/images/in_home.gif" \n
Action.c(37):     ALT="Home Button"/></A>\n
Action.c(37):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(37):     es/signoff.gif" \n
Action.c(37):     ALT="SignOff Button"/></A></center>\n
Action.c(37):     \n
Action.c(37):     </body>\n
Action.c(37):     </html>\n
Action.c(37): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(37): t=190502ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=227)
Action.c(37):     0\r\n
Action.c(37):     \r\n
Action.c(37): t=190502ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(37): t=190502ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(37): t=190502ms: 508-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=229)
Action.c(37):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(37):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: ru-RU\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     Cookie: MSO=SID&1595942921; MTUserInfo=firstName&Yegor&address2&Moscow%20MO%20Moscow&usern
Action.c(37):     ame&bezrukov&hash&22&lastName&Bezrukov%0A&address1&proyezd%20Volokolamskiy%203-y&creditCar
Action.c(37):     d&&expDate&%0A\r\n
Action.c(37):     \r\n
Action.c(37): t=190503ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(37): t=190503ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(37): t=190504ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(37): t=190504ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(37): t=190505ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=229)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Tue, 28 Jul 2020 13:28:46 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Tue, 07 Jul 2020 19:02:13 GMT\r\n
Action.c(37):     ETag: "5000000054623-2d6-5a9dea10d1d35"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 726\r\n
Action.c(37):     Keep-Alive: timeout=5, max=96\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/gif\r\n
Action.c(37):     \r\n
Action.c(37): t=190506ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=229)
Action.c(37): t=190506ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(37): t=190506ms: Connected socket [3] from 127.0.0.1:14865 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(37): t=190506ms: 510-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=230)
Action.c(37):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(37):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: ru-RU\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     Cookie: MSO=SID&1595942921; MTUserInfo=firstName&Yegor&address2&Moscow%20MO%20Moscow&usern
Action.c(37):     ame&bezrukov&hash&22&lastName&Bezrukov%0A&address1&proyezd%20Volokolamskiy%203-y&creditCar
Action.c(37):     d&&expDate&%0A\r\n
Action.c(37):     \r\n
Action.c(37): t=190508ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=230)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Tue, 28 Jul 2020 13:28:46 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Tue, 07 Jul 2020 19:02:13 GMT\r\n
Action.c(37):     ETag: "500000005462d-2dd-5a9dea1129b8a"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 733\r\n
Action.c(37):     Keep-Alive: timeout=5, max=100\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/gif\r\n
Action.c(37):     \r\n
Action.c(37): t=190508ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=230)
Action.c(37): t=190508ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(37): t=190509ms: Connected socket [4] from 127.0.0.1:14866 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(37): t=190509ms: 508-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=231)
Action.c(37):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(37):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: ru-RU\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     Cookie: MSO=SID&1595942921; MTUserInfo=firstName&Yegor&address2&Moscow%20MO%20Moscow&usern
Action.c(37):     ame&bezrukov&hash&22&lastName&Bezrukov%0A&address1&proyezd%20Volokolamskiy%203-y&creditCar
Action.c(37):     d&&expDate&%0A\r\n
Action.c(37):     \r\n
Action.c(37): t=190509ms: Connected socket [5] from 127.0.0.1:14867 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(37): t=190509ms: 508-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=232)
Action.c(37):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(37):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: ru-RU\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     Cookie: MSO=SID&1595942921; MTUserInfo=firstName&Yegor&address2&Moscow%20MO%20Moscow&usern
Action.c(37):     ame&bezrukov&hash&22&lastName&Bezrukov%0A&address1&proyezd%20Volokolamskiy%203-y&creditCar
Action.c(37):     d&&expDate&%0A\r\n
Action.c(37):     \r\n
Action.c(37): t=190511ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=231)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Tue, 28 Jul 2020 13:28:46 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Tue, 07 Jul 2020 19:02:13 GMT\r\n
Action.c(37):     ETag: "500000005462a-2b0-5a9dea1112484"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 688\r\n
Action.c(37):     Keep-Alive: timeout=5, max=100\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/gif\r\n
Action.c(37):     \r\n
Action.c(37): t=190512ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=231)
Action.c(37): t=190512ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(37): t=190514ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=232)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Tue, 28 Jul 2020 13:28:46 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Tue, 07 Jul 2020 19:02:13 GMT\r\n
Action.c(37):     ETag: "5000000054633-2ef-5a9dea1160e67"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 751\r\n
Action.c(37):     Keep-Alive: timeout=5, max=100\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/gif\r\n
Action.c(37):     \r\n
Action.c(37): t=190514ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=232)
Action.c(37): t=190514ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(37): t=190554ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=228)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Tue, 28 Jul 2020 13:28:46 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Expires: 5s\r\n
Action.c(37):     Keep-Alive: timeout=5, max=99\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Transfer-Encoding: chunked\r\n
Action.c(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(37):     \r\n
Action.c(37): t=190555ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=228)
Action.c(37):     39a\r\n
Action.c(37): t=190555ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=228)
Action.c(37):     \r\n
Action.c(37): t=190555ms: 922-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=228)
Action.c(37):     <!DOCTYPE html\n
Action.c(37):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(37):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(37):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(37):     <head>\n
Action.c(37):     <title>Welcome to Web Tours</title>\n
Action.c(37):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(37):     </head>\n
Action.c(37):     <body bgcolor="#E0E7F1">\n
Action.c(37):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(37):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(37):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(37):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>bezrukov</b>, to the Web To
Action.c(37):     urs reservation pages.<BR/>Using the menu to the left, you can search for new flights to b
Action.c(37):     ook, \n
Action.c(37):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(37):     you're done!\n
Action.c(37):     </blockquote>\n
Action.c(37):     </body>\n
Action.c(37):     </html>
Action.c(37): t=190565ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=228)
Action.c(37):     0\r\n
Action.c(37):     \r\n
Action.c(37): t=190566ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_submit_data("login.pl") was successful, 5783 body bytes, 2090 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(54): Notify: Transaction "login_user" ended with a "Pass" status (Duration: 0,3825 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(58): Notify: Transaction "goto_Flight" started.	[MsgId: MMSG-16999]
Action.c(60): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(63): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(63): t=190567ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=190567ms: 511-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=233)
Action.c(63):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1595942921; MTUserInfo=firstName&Yegor&address2&Moscow%20MO%20Moscow&usern
Action.c(63):     ame&bezrukov&hash&22&lastName&Bezrukov%0A&address1&proyezd%20Volokolamskiy%203-y&creditCar
Action.c(63):     d&&expDate&%0A\r\n
Action.c(63):     \r\n
Action.c(121): t=190620ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=270)
Action.c(121):     HTTP/1.1 200 OK\r\n
Action.c(121):     Date: Tue, 28 Jul 2020 13:28:46 GMT\r\n
Action.c(121):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(121):     Expires: Mon, 27 Jul 2020 13:28:46 GMT\r\n
Action.c(121):     Keep-Alive: timeout=5, max=92\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Transfer-Encoding: chunked\r\n
Action.c(121):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(121):     \r\n
Action.c(121): t=190621ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=270)
Action.c(121):     e21\r\n
Action.c(121): t=190621ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=270)
Action.c(121):     \r\n
Action.c(121):     0\r\n
Action.c(121):     \r\n
Action.c(121): t=190621ms: 3617-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=270)
Action.c(121):     <!DOCTYPE html\n
Action.c(121):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(121):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(121):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(121):     <head>\n
Action.c(121):     <title>Flight Selections</title>\n
