Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               Ignatov Svetoslav\n
Action.c(220):     <br/>\n
Action.c(220):               proyezd Volokolamskiy 3-y<br/>\n
Action.c(220):               Moscow MO Moscow<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 408 <BR/> (CC: x-8930)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       07/27/2020\n
Action.c(220):      :  8am : Flight 240 leaves London  for Paris.<br>  07/30/2020\n
Action.c(220):      :  8am : Flight 420 leaves Paris  for London.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="184475221-13369380-IS"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" 
Action.c(220): t=301828ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=214)
Action.c(220):     911\r\n
Action.c(220): t=301828ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=214)
Action.c(220):     \r\n
Action.c(220): t=301828ms: 2321-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=214)
Action.c(220):     valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>Anatoliy Aparin\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               Ignatov Svetoslav\n
Action.c(220):     <br/>\n
Action.c(220):               proyezd Volokolamskiy 3-y<br/>\n
Action.c(220):               Moscow MO Moscow<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 1942 <BR/> (CC: x-4980)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       07/27/2020\n
Action.c(220):      :  8am : Flight 830 leaves Sydney  for Los Angeles.<br>  07/30/2020\n
Action.c(220):      :  8am : Flight 380 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR>\n
Action.c(220):        <TD align="center" COLSPAN="4">\n
Action.c(220):        <b>A total of 17 scheduled flights.</font></b>\n
Action.c(220):        </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     </TABLE>\n
Action.c(220):     \n
Action.c(220):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(220):     <TR>\n
Action.c(220):     <TD align="left" width="50%" >\n
Action.c(220):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(220):     er="0" /></TD>\n
Action.c(220):     <TD align="right" width="50%" >\n
Action.c(220):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(220):     f" border="0" /></TD>\n
Action.c(220):     </TABLE>\n
Action.c(220):     \n
Action.c(220):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(220):     ields" value="7"  /><input type="hidden" name=".cgifields" value="17"  /><input type="hidd
Action.c(220):     en" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="1"  /><in
Action.c(220):     put type="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" v
Action.c(220):     alue="13"  /><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name
Action.c(220):     =".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="9"  /><input type
Action.c(220):     ="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="14
Action.c(220):     "  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgif
Action.c(220):     ields" value="8"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidde
Action.c(220):     n" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value="5"  /></d
Action.c(220):     iv></form>\n
Action.c(220):     \n
Action.c(220):     </center>\n
Action.c(220):     \n
Action.c(220):     </body>\n
Action.c(220):     </html>
Action.c(220): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): t=301835ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=214)
Action.c(220):     0\r\n
Action.c(220):     \r\n
Action.c(220): Error -26368: "Text=69633354-777009-IS" found for web_reg_find (count=1)  	[MsgId: MERR-26368]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 11.	[MsgId: MMSG-10545]
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Svyatopolk Borishchenko\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Kamenskaya Sergey\n
Action.c(179):     <br/>\n
Action.c(179):               kvartal Volzhskiy Bulvar 95<br/>\n
Action.c(179):               Moscow MO Moscow<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 1084 <BR/> (CC: x-4630)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       07/27/2020\n
Action.c(179):      :  8am : Flight 930 leaves Zurich  for Los Angeles.<br>  07/30/2020\n
Action.c(179):      :  8am : Flight 390 leaves Los Angeles  for Zurich.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="71500387-934686-KS"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Parfeniy Gordeyev\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Kamenskaya Sergey\n
Action.c(179):     <br/>\n
Action.c(179):               kvartal Volzhskiy Bulvar 95<br/>\n
Action.c(179):               Moscow MO Moscow<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 928 <BR/> (CC: x-1930)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       07/27/2020\n
Action.c(179):      :  8am : Flight 510 leaves Portland  for Frankfurt.<br>  07/30/2020\n
Action.c(179):      :  8am : Flight 150 leaves Frankfurt  for Portland.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="2270585241-10654078-KS"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Vasiliy Vnifatyev\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Kamenskaya Sergey\n
Action.c(179):     <br/>\n
Action.c(179):               kvartal Volzhskiy Bulvar 95<br/>\n
Action.c(179):               Moscow MO Moscow<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 3018 <BR/> (CC: x-6130)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight D
Action.c(179): Notify: Saving Parameter "flightId_7 = 43737787-560810-KS".	[MsgId: MMSG-13798]
Action.c(179): Notify: Saving Parameter "flightId_8 = 2411288965-6800318-KS".	[MsgId: MMSG-13798]
Action.c(179): Notify: Saving Parameter "flightId_9 = 1833629684-6984843-KS".	[MsgId: MMSG-13798]
Action.c(179): Notify: Saving Parameter "flightId_10 = 269264453-800806-KS".	[MsgId: MMSG-13798]
Action.c(179): Notify: Saving Parameter "flightId_11 = 171515944-8761621-KS".	[MsgId: MMSG-13798]
Action.c(179): Notify: Saving Parameter "flightId_12 = 71500387-934686-KS".	[MsgId: MMSG-13798]
Action.c(179): Notify: Saving Parameter "flightId_13 = 2270585241-10654078-KS".	[MsgId: MMSG-13798]
Action.c(179): t=357850ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=334)
Action.c(179):     1000\r\n
Action.c(179): t=357850ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=334)
Action.c(179):     \r\n
Action.c(179):     43d\r\n
Action.c(179): t=357850ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=334)
Action.c(179):     \r\n
Action.c(179): t=357850ms: 5181-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=334)
Action.c(179):     etails:</b><BR/>  <center>\n
Action.c(179):       07/27/2020\n
Action.c(179):      :  8am : Flight 580 leaves Portland  for Sydney.<br>  07/30/2020\n
Action.c(179):      :  8am : Flight 850 leaves Sydney  for Portland.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="191872597-1126944-KS"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Anikita Arepyev\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Kamenskaya Sergey\n
Action.c(179):     <br/>\n
Action.c(179):               kvartal Volzhskiy Bulvar 95<br/>\n
Action.c(179):               Moscow MO Moscow<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 284 <BR/> (CC: x-5180)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       07/27/2020\n
Action.c(179):      :  8am : Flight 560 leaves Portland  for San Francisco.<br>  07/30/2020\n
Action.c(179):      :  8am : Flight 650 leaves San Francisco  for Portland.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="1481718561-11892487-KS"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Varfolomey Vlasyev\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Kamenskaya Sergey\n
Action.c(179):     <br/>\n
Action.c(179):               kvartal Volzhskiy Bulvar 95<br/>\n
Action.c(179):               Moscow MO Moscow<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 2334 <BR/> (CC: x-4000)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       07/27/2020\n
Action.c(179):      :  8am : Flight 640 leaves San Francisco  for Paris.<br>  07/30/2020\n
Action.c(179):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="332610750-1303118-KS"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Mark Arefyev\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Kamenskaya Sergey\n
Action.c(179):     <br/>\n
Action.c(179):               kvartal Volzhskiy Bulvar 95<br/>\n
Action.c(179):               Moscow MO Moscow<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 536 <BR/> (CC: x-8980)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       07/27/2020\n
Action.c(179):      :  8am : Flight 490 leaves Paris  for Zurich.<br>  07/30/2020\n
Action.c(179):      :  8am : Flight 940 leaves Zurich  for Paris.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR>\n
Action.c(179):        <TD align="center" COLSPAN="4">\n
Action.c(179):        <b>A total of 16 scheduled flights.</font></b>\n
Action.c(179):        </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     </TABLE>\n
Action.c(179):     \n
Action.c(179):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(179):     <TR>\n
Action.c(179):     <TD align="left" width="50%" >\n
Action.c(179):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(179):     er="0" /></TD>\n
Action.c(179):     <TD align="right" width="50%" >\n
Action.c(179):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(179):     f" border="0" /></TD>\n
Action.c(179):     </TABLE>\n
Action.c(179):     \n
Action.c(179):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(179):     ields" value="7"  /><input type="hidden" name=".cgifields" value="2"  /><input type="hidde
Action.c(179):     n" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" value="16"  /><in
Action.c(179):     put type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" v
Action.c(179):     alue="6"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=
Action.c(179):     ".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="12"  /><input type
Action.c(179):     ="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifields" value="15
Action.c(179):     "  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifi
Action.c(179):     elds" value="4"  /><input type="hidden" name=".cgifields" value="10"  /><input type="hidde
Action.c(179):     n" name=".cgifields" value="5"  /></div></form>\n
Action.c(179):     \n
Action.c(179):     </center>\n
Action.c(179):     \n
Action.c(179):     </body>\n
Action.c(179):     </html>
Action.c(179): Notify: Saving Parameter "flightId_14 = 191872597-1126944-KS".	[MsgId: MMSG-13798]
Action.c(179): Notify: Saving Parameter "flightId_15 = 1481718561-11892487-KS".	[MsgId: MMSG-13798]
Action.c(179): Notify: Saving Parameter "flightId_16 = 332610750-1303118-KS".	[MsgId: MMSG-13798]
Action.c(179): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(179): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(179): t=357853ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=333)
Action.c(179):     HTTP/1.1 200 OK\r\n
Action.c(179):     Date: Mon, 27 Jul 2020 12:11:40 GMT\r\n
Action.c(179):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(179):     Expires: Sun, 26 Jul 2020 12:11:41 GMT\r\n
Action.c(179):     Keep-Alive: timeout=5, max=95\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Transfer-Encoding: chunked\r\n
Action.c(179):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(179):     \r\n
Action.c(179): t=357853ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=333)
Action.c(179):     5ca\r\n
Action.c(179): t=357853ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=333)
Action.c(179):     \r\n
Action.c(179): t=357854ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=333)
Action.c(179):     <!DOCTYPE html\n
Action.c(179):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(179):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(179):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(179):     <head>\n
Action.c(179):     <title>Web Tours Navigation Bar</title>\n
Action.c(179):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(179):     </head>\n
Action.c(179):     <body bgcolor="#E0E7F1">\n
Action.c(179):     \n
Action.c(179):     <style>\n
Action.c(179):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(179):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(179):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(179):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(179):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(179):     N: none}\n
Action.c(179):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(179):     CORATION: underline}\n
Action.c(179):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(179):     </style>\n
Action.c(179):     \n
Action.c(179):     <BR><BR><center>\n
Action.c(179):     \n
Action.c(179):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(179):     RC="/WebTours/images/flights.gif" \n
Action.c(179):     ALT="Search Flights Button"/></A>\n
Action.c(179):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(179):     WebTours/images/in_itinerary.gif" \n
Action.c(179):     ALT="Itinerary Button"/></A>\n
Action.c(179):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(179):     ours/images/home.gif" \n
Action.c(179):     ALT="Home Button"/></A>\n
Action.c(179):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(179):     es/signoff.gif" \n
Action.c(179):     ALT="SignOff Button"/></A></center>\n
Action.c(179):     \n
Action.c(179):     </body>\n
Action.c(179):     </html>\n
Action.c(179): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(179): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(179): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(179): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(179): t=357861ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=335)
Action.c(179):     HTTP/1.1 200 OK\r\n
Action.c(179):     Date: Mon, 27 Jul 2020 12:11:41 GMT\r\n
Action.c(179):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(179):     Last-Modified: Tue, 07 Jul 2020 19:02:13 GMT\r\n
Action.c(179):     ETag: "5000000054622-33f-5a9dea10c9863"\r\n
Action.c(179):     Accept-Ranges: bytes\r\n
Action.c(179):     Content-Length: 831\r\n
Action.c(179):     Keep-Alive: timeout=5, max=91\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Content-Type: image/gif\r\n
Action.c(179):     \r\n
Action.c(179): t=357861ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=335)
